id,loan_status
66386,1
66387,0
66388,0
66389,0
66390,1
66391,1
66392,0
66393,0
66394,0
66395,1
66396,1
66397,0
66398,0
66399,1
66400,1
66401,1
66402,1
66403,1
66404,0
66405,1
66406,0
66407,0
66408,1
66409,1
66410,0
66411,1
66412,1
66413,0
66414,0
66415,1
66416,1
66417,1
66418,1
66419,0
66420,0
66421,0
66422,0
66423,0
66424,0
66425,0
66426,1
66427,1
66428,1
66429,0
66430,0
66431,0
66432,0
66433,0
66434,0
66435,1
66436,1
66437,0
66438,0
66439,1
66440,1
66441,1
66442,0
66443,0
66444,0
66445,1
66446,1
66447,1
66448,0
66449,1
66450,1
66451,0
66452,0
66453,1
66454,0
66455,1
66456,1
66457,0
66458,0
66459,0
66460,0
66461,1
66462,0
66463,0
66464,0
66465,1
66466,0
66467,0
66468,0
66469,1
66470,1
66471,0
66472,0
66473,1
66474,0
66475,1
66476,0
66477,1
66478,1
66479,0
66480,1
66481,0
66482,1
66483,0
66484,1
66485,1
66486,1
66487,1
66488,0
66489,1
66490,0
66491,0
66492,0
66493,1
66494,1
66495,1
66496,0
66497,0
66498,0
66499,1
66500,1
66501,0
66502,1
66503,0
66504,1
66505,1
66506,0
66507,0
66508,1
66509,0
66510,0
66511,0
66512,1
66513,1
66514,0
66515,0
66516,0
66517,1
66518,0
66519,0
66520,0
66521,1
66522,0
66523,0
66524,1
66525,1
66526,1
66527,1
66528,1
66529,1
66530,0
66531,0
66532,0
66533,1
66534,1
66535,0
66536,0
66537,0
66538,0
66539,0
66540,0
66541,0
66542,1
66543,0
66544,0
66545,0
66546,0
66547,1
66548,0
66549,0
66550,1
66551,1
66552,1
66553,0
66554,0
66555,0
66556,1
66557,0
66558,1
66559,0
66560,0
66561,0
66562,1
66563,0
66564,1
66565,0
66566,1
66567,0
66568,1
66569,1
66570,0
66571,1
66572,0
66573,1
66574,0
66575,1
66576,1
66577,1
66578,0
66579,1
66580,1
66581,1
66582,0
66583,0
66584,0
66585,0
66586,0
66587,1
66588,1
66589,0
66590,0
66591,0
66592,0
66593,1
66594,1
66595,1
66596,0
66597,1
66598,1
66599,0
66600,0
66601,0
66602,1
66603,0
66604,0
66605,0
66606,0
66607,1
66608,0
66609,0
66610,1
66611,1
66612,0
66613,1
66614,1
66615,1
66616,0
66617,1
66618,0
66619,1
66620,1
66621,0
66622,1
66623,1
66624,0
66625,1
66626,0
66627,0
66628,1
66629,1
66630,1
66631,1
66632,0
66633,1
66634,1
66635,1
66636,1
66637,0
66638,0
66639,1
66640,1
66641,0
66642,0
66643,0
66644,1
66645,0
66646,0
66647,0
66648,1
66649,0
66650,1
66651,0
66652,1
66653,1
66654,1
66655,0
66656,0
66657,1
66658,0
66659,0
66660,1
66661,0
66662,1
66663,1
66664,0
66665,1
66666,0
66667,1
66668,0
66669,0
66670,0
66671,0
66672,1
66673,1
66674,1
66675,0
66676,1
66677,1
66678,1
66679,0
66680,0
66681,0
66682,0
66683,0
66684,0
66685,0
66686,1
66687,1
66688,1
66689,1
66690,0
66691,0
66692,1
66693,0
66694,1
66695,0
66696,0
66697,0
66698,1
66699,0
66700,0
66701,0
66702,0
66703,1
66704,1
66705,0
66706,1
66707,1
66708,0
66709,0
66710,1
66711,1
66712,0
66713,0
66714,0
66715,0
66716,1
66717,1
66718,0
66719,1
66720,0
66721,0
66722,1
66723,0
66724,0
66725,0
66726,0
66727,1
66728,0
66729,0
66730,1
66731,0
66732,0
66733,0
66734,0
66735,0
66736,1
66737,0
66738,1
66739,0
66740,0
66741,1
66742,0
66743,1
66744,0
66745,0
66746,0
66747,1
66748,1
66749,1
66750,1
66751,1
66752,1
66753,0
66754,0
66755,1
66756,1
66757,0
66758,0
66759,0
66760,0
66761,1
66762,1
66763,0
66764,0
66765,1
66766,0
66767,0
66768,0
66769,1
66770,0
66771,0
66772,1
66773,1
66774,1
66775,1
66776,0
66777,1
66778,1
66779,0
66780,0
66781,0
66782,0
66783,0
66784,0
66785,1
66786,0
66787,0
66788,0
66789,1
66790,0
66791,0
66792,0
66793,0
66794,0
66795,1
66796,1
66797,0
66798,0
66799,0
66800,1
66801,0
66802,0
66803,1
66804,0
66805,1
66806,1
66807,1
66808,1
66809,0
66810,0
66811,0
66812,1
66813,0
66814,0
66815,0
66816,0
66817,0
66818,0
66819,1
66820,1
66821,0
66822,1
66823,1
66824,1
66825,1
66826,1
66827,0
66828,0
66829,1
66830,0
66831,1
66832,0
66833,0
66834,0
66835,0
66836,1
66837,1
66838,0
66839,0
66840,1
66841,0
66842,1
66843,1
66844,0
66845,0
66846,1
66847,0
66848,0
66849,1
66850,0
66851,0
66852,1
66853,0
66854,1
66855,1
66856,0
66857,1
66858,0
66859,1
66860,0
66861,1
66862,0
66863,0
66864,0
66865,1
66866,1
66867,0
66868,0
66869,0
66870,1
66871,1
66872,0
66873,0
66874,1
66875,1
66876,1
66877,0
66878,1
66879,1
66880,0
66881,0
66882,0
66883,1
66884,0
66885,1
66886,1
66887,1
66888,0
66889,0
66890,1
66891,1
66892,0
66893,1
66894,0
66895,1
66896,1
66897,1
66898,1
66899,0
66900,0
66901,0
66902,1
66903,0
66904,0
66905,0
66906,1
66907,1
66908,0
66909,0
66910,1
66911,1
66912,0
66913,1
66914,0
66915,1
66916,1
66917,0
66918,0
66919,0
66920,0
66921,1
66922,0
66923,0
66924,0
66925,0
66926,1
66927,0
66928,1
66929,0
66930,0
66931,1
66932,0
66933,1
66934,1
66935,0
66936,0
66937,1
66938,0
66939,1
66940,0
66941,0
66942,1
66943,1
66944,1
66945,1
66946,0
66947,0
66948,1
66949,0
66950,1
66951,0
66952,1
66953,1
66954,0
66955,0
66956,1
66957,0
66958,0
66959,1
66960,0
66961,0
66962,0
66963,0
66964,0
66965,1
66966,1
66967,1
66968,0
66969,0
66970,1
66971,0
66972,0
66973,1
66974,0
66975,1
66976,0
66977,0
66978,1
66979,0
66980,1
66981,0
66982,0
66983,1
66984,0
66985,1
66986,1
66987,0
66988,0
66989,0
66990,1
66991,1
66992,1
66993,1
66994,0
66995,0
66996,0
66997,1
66998,0
66999,0
67000,1
67001,1
67002,1
67003,0
67004,0
67005,1
67006,1
67007,0
67008,1
67009,0
67010,1
67011,1
67012,0
67013,1
67014,1
67015,1
67016,1
67017,1
67018,1
67019,0
67020,0
67021,0
67022,1
67023,1
67024,1
67025,1
67026,1
67027,0
67028,1
67029,0
67030,0
67031,0
67032,0
67033,0
67034,0
67035,0
67036,0
67037,1
67038,1
67039,1
67040,0
67041,0
67042,0
67043,1
67044,0
67045,0
67046,1
67047,1
67048,1
67049,1
67050,0
67051,1
67052,0
67053,0
67054,0
67055,1
67056,0
67057,1
67058,1
67059,1
67060,1
67061,1
67062,1
67063,1
67064,0
67065,0
67066,1
67067,0
67068,0
67069,1
67070,1
67071,0
67072,1
67073,1
67074,0
67075,0
67076,0
67077,1
67078,0
67079,0
67080,0
67081,0
67082,1
67083,0
67084,0
67085,1
67086,0
67087,0
67088,0
67089,1
67090,1
67091,1
67092,1
67093,0
67094,0
67095,0
67096,0
67097,1
67098,0
67099,1
67100,1
67101,1
67102,1
67103,1
67104,0
67105,1
67106,0
67107,0
67108,1
67109,1
67110,1
67111,1
67112,1
67113,1
67114,0
67115,0
67116,0
67117,0
67118,1
67119,1
67120,0
67121,0
67122,0
67123,0
67124,1
67125,0
67126,1
67127,0
67128,0
67129,1
67130,0
67131,0
67132,0
67133,1
67134,0
67135,1
67136,1
67137,1
67138,0
67139,1
67140,0
67141,0
67142,0
67143,0
67144,1
67145,0
67146,0
67147,0
67148,0
67149,0
67150,1
67151,1
67152,1
67153,1
67154,1
67155,1
67156,1
67157,0
67158,0
67159,1
67160,0
67161,1
67162,0
67163,0
67164,0
67165,1
67166,1
67167,1
67168,1
67169,1
67170,0
67171,0
67172,1
67173,0
67174,0
67175,0
67176,0
67177,0
67178,0
67179,1
67180,1
67181,0
67182,1
67183,1
67184,0
67185,0
67186,1
67187,1
67188,1
67189,1
67190,0
67191,0
67192,1
67193,0
67194,1
67195,1
67196,1
67197,0
67198,0
67199,0
67200,1
67201,1
67202,1
67203,1
67204,0
67205,0
67206,0
67207,1
67208,0
67209,0
67210,1
67211,1
67212,0
67213,0
67214,1
67215,0
67216,0
67217,1
67218,1
67219,0
67220,0
67221,0
67222,0
67223,0
67224,1
67225,1
67226,0
67227,1
67228,0
67229,0
67230,0
67231,0
67232,1
67233,0
67234,0
67235,1
67236,0
67237,0
67238,1
67239,0
67240,1
67241,1
67242,1
67243,1
67244,1
67245,1
67246,0
67247,1
67248,1
67249,1
67250,0
67251,1
67252,0
67253,0
67254,0
67255,1
67256,0
67257,1
67258,1
67259,0
67260,1
67261,1
67262,1
67263,0
67264,1
67265,0
67266,0
67267,1
67268,1
67269,1
67270,1
67271,1
67272,0
67273,0
67274,0
67275,0
67276,1
67277,0
67278,0
67279,1
67280,0
67281,0
67282,1
67283,1
67284,1
67285,0
67286,1
67287,0
67288,1
67289,1
67290,0
67291,0
67292,0
67293,0
67294,1
67295,0
67296,0
67297,0
67298,0
67299,1
67300,1
67301,0
67302,1
67303,0
67304,0
67305,1
67306,1
67307,0
67308,1
67309,0
67310,0
67311,0
67312,1
67313,1
67314,0
67315,1
67316,0
67317,1
67318,0
67319,0
67320,0
67321,0
67322,1
67323,1
67324,0
67325,0
67326,1
67327,0
67328,0
67329,0
67330,0
67331,1
67332,0
67333,0
67334,1
67335,0
67336,0
67337,1
67338,0
67339,0
67340,0
67341,1
67342,1
67343,1
67344,0
67345,1
67346,1
67347,1
67348,0
67349,0
67350,0
67351,1
67352,0
67353,1
67354,0
67355,1
67356,0
67357,0
67358,1
67359,0
67360,1
67361,0
67362,1
67363,1
67364,1
67365,1
67366,0
67367,0
67368,1
67369,0
67370,0
67371,0
67372,1
67373,1
67374,0
67375,1
67376,1
67377,0
67378,1
67379,1
67380,1
67381,0
67382,0
67383,1
67384,0
67385,0
67386,0
67387,0
67388,1
67389,1
67390,0
67391,1
67392,0
67393,0
67394,0
67395,1
67396,1
67397,1
67398,1
67399,1
67400,0
67401,0
67402,0
67403,0
67404,0
67405,1
67406,1
67407,0
67408,1
67409,0
67410,1
67411,1
67412,0
67413,0
67414,1
67415,1
67416,1
67417,1
67418,0
67419,1
67420,1
67421,1
67422,0
67423,1
67424,1
67425,1
67426,0
67427,1
67428,1
67429,0
67430,0
67431,0
67432,1
67433,0
67434,1
67435,0
67436,0
67437,0
67438,1
67439,0
67440,1
67441,0
67442,1
67443,0
67444,0
67445,0
67446,0
67447,0
67448,0
67449,1
67450,1
67451,1
67452,0
67453,1
67454,0
67455,1
67456,0
67457,0
67458,0
67459,0
67460,0
67461,0
67462,0
67463,1
67464,1
67465,0
67466,1
67467,0
67468,1
67469,0
67470,0
67471,0
67472,0
67473,0
67474,1
67475,1
67476,0
67477,0
67478,0
67479,1
67480,0
67481,1
67482,0
67483,0
67484,0
67485,0
67486,1
67487,1
67488,0
67489,0
67490,0
67491,1
67492,0
67493,0
67494,0
67495,0
67496,1
67497,0
67498,1
67499,0
67500,1
67501,1
67502,1
67503,0
67504,0
67505,1
67506,1
67507,1
67508,0
67509,0
67510,0
67511,0
67512,1
67513,0
67514,0
67515,1
67516,1
67517,0
67518,0
67519,0
67520,0
67521,0
67522,0
67523,0
67524,0
67525,1
67526,1
67527,1
67528,1
67529,0
67530,0
67531,0
67532,1
67533,1
67534,0
67535,1
67536,1
67537,1
67538,1
67539,1
67540,1
67541,0
67542,0
67543,0
67544,1
67545,0
67546,0
67547,0
67548,1
67549,1
67550,1
67551,1
67552,0
67553,1
67554,0
67555,1
67556,1
67557,0
67558,0
67559,1
67560,1
67561,1
67562,1
67563,0
67564,0
67565,1
67566,0
67567,1
67568,0
67569,0
67570,1
67571,0
67572,0
67573,1
67574,0
67575,1
67576,0
67577,0
67578,1
67579,1
67580,1
67581,0
67582,0
67583,0
67584,1
67585,1
67586,1
67587,0
67588,0
67589,1
67590,0
67591,1
67592,1
67593,1
67594,0
67595,0
67596,0
67597,1
67598,1
67599,1
67600,0
67601,1
67602,1
67603,1
67604,0
67605,1
67606,0
67607,0
67608,0
67609,0
67610,1
67611,1
67612,0
67613,1
67614,1
67615,0
67616,1
67617,0
67618,1
67619,0
67620,1
67621,1
67622,0
67623,1
67624,1
67625,0
67626,1
67627,1
67628,1
67629,0
67630,1
67631,0
67632,1
67633,1
67634,1
67635,1
67636,0
67637,0
67638,0
67639,1
67640,1
67641,1
67642,1
67643,1
67644,1
67645,0
67646,0
67647,1
67648,0
67649,1
67650,0
67651,0
67652,1
67653,0
67654,0
67655,0
67656,1
67657,1
67658,0
67659,1
67660,0
67661,1
67662,1
67663,1
67664,1
67665,1
67666,1
67667,0
67668,1
67669,0
67670,0
67671,0
67672,1
67673,1
67674,0
67675,0
67676,0
67677,0
67678,0
67679,1
67680,1
67681,1
67682,1
67683,1
67684,1
67685,0
67686,1
67687,0
67688,1
67689,1
67690,1
67691,0
67692,0
67693,0
67694,1
67695,0
67696,0
67697,0
67698,0
67699,0
67700,0
67701,0
67702,0
67703,1
67704,1
67705,1
67706,0
67707,0
67708,0
67709,1
67710,0
67711,0
67712,0
67713,0
67714,1
67715,1
67716,1
67717,0
67718,1
67719,0
67720,0
67721,1
67722,0
67723,1
67724,0
67725,0
67726,1
67727,0
67728,0
67729,0
67730,0
67731,1
67732,0
67733,1
67734,1
67735,0
67736,1
67737,1
67738,0
67739,0
67740,0
67741,0
67742,0
67743,0
67744,0
67745,1
67746,1
67747,0
67748,0
67749,0
67750,1
67751,1
67752,0
67753,0
67754,1
67755,1
67756,1
67757,0
67758,0
67759,0
67760,1
67761,0
67762,1
67763,0
67764,0
67765,0
67766,0
67767,1
67768,0
67769,1
67770,1
67771,1
67772,0
67773,1
67774,1
67775,0
67776,0
67777,1
67778,1
67779,1
67780,0
67781,0
67782,1
67783,1
67784,0
67785,0
67786,0
67787,0
67788,1
67789,0
67790,1
67791,1
67792,1
67793,0
67794,1
67795,1
67796,1
67797,0
67798,1
67799,0
67800,1
67801,0
67802,1
67803,0
67804,0
67805,1
67806,0
67807,0
67808,0
67809,0
67810,1
67811,0
67812,1
67813,0
67814,0
67815,1
67816,1
67817,0
67818,0
67819,1
67820,0
67821,1
67822,0
67823,1
67824,1
67825,0
67826,0
67827,0
67828,0
67829,0
67830,1
67831,0
67832,1
67833,0
67834,1
67835,1
67836,1
67837,0
67838,1
67839,0
67840,0
67841,0
67842,0
67843,1
67844,0
67845,0
67846,0
67847,0
67848,1
67849,0
67850,1
67851,0
67852,1
67853,1
67854,0
67855,0
67856,0
67857,1
67858,0
67859,0
67860,1
67861,1
67862,0
67863,1
67864,1
67865,0
67866,0
67867,0
67868,0
67869,0
67870,0
67871,1
67872,1
67873,1
67874,1
67875,0
67876,1
67877,1
67878,0
67879,1
67880,1
67881,1
67882,0
67883,1
67884,0
67885,0
67886,1
67887,0
67888,0
67889,1
67890,0
67891,1
67892,1
67893,0
67894,0
67895,1
67896,0
67897,0
67898,0
67899,0
67900,1
67901,0
67902,0
67903,0
67904,0
67905,1
67906,1
67907,1
67908,0
67909,1
67910,1
67911,1
67912,1
67913,1
67914,0
67915,1
67916,0
67917,0
67918,0
67919,1
67920,1
67921,0
67922,0
67923,1
67924,0
67925,0
67926,0
67927,1
67928,1
67929,1
67930,1
67931,0
67932,1
67933,0
67934,1
67935,0
67936,1
67937,0
67938,0
67939,1
67940,0
67941,1
67942,1
67943,0
67944,0
67945,1
67946,1
67947,1
67948,1
67949,0
67950,1
67951,0
67952,1
67953,0
67954,0
67955,0
67956,1
67957,0
67958,1
67959,0
67960,1
67961,1
67962,1
67963,0
67964,1
67965,0
67966,1
67967,1
67968,1
67969,0
67970,0
67971,0
67972,0
67973,0
67974,1
67975,1
67976,0
67977,1
67978,1
67979,1
67980,1
67981,0
67982,1
67983,1
67984,0
67985,0
67986,1
67987,1
67988,0
67989,0
67990,0
67991,0
67992,1
67993,1
67994,0
67995,0
67996,1
67997,1
67998,1
67999,1
68000,1
68001,1
68002,1
68003,0
68004,0
68005,0
68006,0
68007,1
68008,1
68009,0
68010,1
68011,0
68012,1
68013,1
68014,1
68015,1
68016,0
68017,1
68018,0
68019,1
68020,1
68021,1
68022,0
68023,0
68024,1
68025,0
68026,0
68027,1
68028,0
68029,0
68030,0
68031,0
68032,0
68033,0
68034,1
68035,1
68036,1
68037,1
68038,1
68039,1
68040,0
68041,1
68042,1
68043,1
68044,0
68045,0
68046,0
68047,1
68048,0
68049,1
68050,0
68051,0
68052,0
68053,0
68054,1
68055,1
68056,0
68057,0
68058,1
68059,1
68060,0
68061,0
68062,1
68063,1
68064,1
68065,0
68066,1
68067,1
68068,0
68069,1
68070,0
68071,0
68072,0
68073,1
68074,1
68075,0
68076,1
68077,0
68078,0
68079,1
68080,0
68081,1
68082,0
68083,1
68084,0
68085,0
68086,0
68087,1
68088,1
68089,1
68090,0
68091,0
68092,0
68093,0
68094,0
68095,1
68096,0
68097,0
68098,0
68099,1
68100,0
68101,1
68102,1
68103,1
68104,0
68105,0
68106,0
68107,1
68108,0
68109,1
68110,0
68111,0
68112,0
68113,0
68114,1
68115,1
68116,0
68117,1
68118,1
68119,0
68120,0
68121,1
68122,0
68123,0
68124,0
68125,1
68126,0
68127,1
68128,0
68129,1
68130,0
68131,0
68132,0
68133,0
68134,1
68135,0
68136,0
68137,0
68138,0
68139,1
68140,0
68141,0
68142,1
68143,0
68144,1
68145,0
68146,1
68147,0
68148,0
68149,0
68150,1
68151,0
68152,0
68153,0
68154,0
68155,0
68156,0
68157,0
68158,1
68159,0
68160,0
68161,0
68162,0
68163,0
68164,0
68165,0
68166,0
68167,1
68168,0
68169,1
68170,0
68171,0
68172,0
68173,0
68174,0
68175,0
68176,0
68177,1
68178,1
68179,0
68180,0
68181,0
68182,0
68183,0
68184,0
68185,0
68186,0
68187,1
68188,0
68189,0
68190,1
68191,1
68192,1
68193,0
68194,0
68195,1
68196,1
68197,1
68198,1
68199,1
68200,1
68201,1
68202,1
68203,1
68204,1
68205,1
68206,0
68207,0
68208,0
68209,0
68210,0
68211,1
68212,1
68213,1
68214,0
68215,1
68216,1
68217,0
68218,0
68219,1
68220,1
68221,0
68222,0
68223,0
68224,0
68225,0
68226,0
68227,0
68228,0
68229,0
68230,0
68231,1
68232,1
68233,1
68234,0
68235,0
68236,0
68237,1
68238,0
68239,1
68240,1
68241,0
68242,1
68243,0
68244,0
68245,1
68246,1
68247,0
68248,1
68249,0
68250,0
68251,1
68252,0
68253,1
68254,0
68255,0
68256,0
68257,1
68258,1
68259,1
68260,0
68261,1
68262,1
68263,1
68264,0
68265,0
68266,1
68267,0
68268,0
68269,1
68270,1
68271,1
68272,1
68273,0
68274,1
68275,1
68276,0
68277,0
68278,0
68279,0
68280,1
68281,0
68282,0
68283,1
68284,1
68285,1
68286,0
68287,1
68288,0
68289,0
68290,1
68291,1
68292,0
68293,0
68294,0
68295,0
68296,1
68297,0
68298,0
68299,1
68300,1
68301,1
68302,0
68303,0
68304,1
68305,0
68306,0
68307,0
68308,1
68309,0
68310,0
68311,0
68312,0
68313,0
68314,1
68315,1
68316,0
68317,1
68318,0
68319,0
68320,0
68321,1
68322,0
68323,1
68324,1
68325,0
68326,1
68327,0
68328,1
68329,0
68330,1
68331,1
68332,0
68333,0
68334,1
68335,1
68336,1
68337,0
68338,1
68339,1
68340,0
68341,1
68342,1
68343,0
68344,0
68345,1
68346,1
68347,0
68348,0
68349,1
68350,0
68351,0
68352,0
68353,0
68354,1
68355,0
68356,1
68357,0
68358,0
68359,1
68360,1
68361,1
68362,1
68363,1
68364,1
68365,1
68366,1
68367,0
68368,1
68369,0
68370,1
68371,1
68372,1
68373,1
68374,0
68375,0
68376,1
68377,1
68378,1
68379,1
68380,1
68381,1
68382,1
68383,0
68384,0
68385,1
68386,0
68387,1
68388,1
68389,1
68390,0
68391,1
68392,1
68393,1
68394,1
68395,0
68396,0
68397,1
68398,0
68399,0
68400,1
68401,1
68402,0
68403,1
68404,0
68405,0
68406,0
68407,1
68408,0
68409,0
68410,0
68411,0
68412,0
68413,0
68414,1
68415,1
68416,1
68417,1
68418,0
68419,0
68420,0
68421,1
68422,0
68423,1
68424,1
68425,0
68426,1
68427,1
68428,1
68429,0
68430,0
68431,0
68432,0
68433,1
68434,1
68435,1
68436,0
68437,0
68438,1
68439,0
68440,0
68441,1
68442,0
68443,0
68444,1
68445,1
68446,0
68447,1
68448,1
68449,1
68450,1
68451,0
68452,0
68453,0
68454,0
68455,0
68456,1
68457,1
68458,0
68459,0
68460,0
68461,0
68462,1
68463,0
68464,1
68465,0
68466,0
68467,0
68468,0
68469,1
68470,1
68471,1
68472,1
68473,0
68474,0
68475,0
68476,1
68477,0
68478,0
68479,1
68480,0
68481,0
68482,0
68483,1
68484,0
68485,0
68486,0
68487,0
68488,1
68489,0
68490,0
68491,1
68492,1
68493,0
68494,0
68495,1
68496,1
68497,1
68498,0
68499,1
68500,0
68501,0
68502,0
68503,0
68504,1
68505,0
68506,1
68507,1
68508,0
68509,0
68510,0
68511,0
68512,0
68513,1
68514,1
68515,0
68516,1
68517,0
68518,1
68519,1
68520,0
68521,1
68522,0
68523,1
68524,0
68525,0
68526,1
68527,1
68528,1
68529,0
68530,1
68531,0
68532,1
68533,0
68534,0
68535,1
68536,1
68537,0
68538,0
68539,1
68540,0
68541,0
68542,1
68543,1
68544,0
68545,0
68546,0
68547,0
68548,1
68549,1
68550,0
68551,1
68552,0
68553,1
68554,1
68555,1
68556,1
68557,1
68558,1
68559,1
68560,1
68561,1
68562,1
68563,1
68564,1
68565,1
68566,1
68567,0
68568,0
68569,1
68570,1
68571,0
68572,0
68573,0
68574,0
68575,0
68576,1
68577,0
68578,0
68579,0
68580,1
68581,1
68582,1
68583,0
68584,1
68585,1
68586,0
68587,1
68588,0
68589,0
68590,1
68591,0
68592,1
68593,0
68594,1
68595,0
68596,0
68597,1
68598,1
68599,1
68600,0
68601,0
68602,0
68603,1
68604,0
68605,1
68606,0
68607,1
68608,0
68609,0
68610,1
68611,0
68612,0
68613,0
68614,0
68615,0
68616,0
68617,0
68618,1
68619,1
68620,1
68621,0
68622,0
68623,1
68624,1
68625,0
68626,0
68627,0
68628,0
68629,1
68630,1
68631,1
68632,1
68633,0
68634,0
68635,1
68636,0
68637,0
68638,1
68639,1
68640,0
68641,1
68642,0
68643,0
68644,1
68645,1
68646,1
68647,1
68648,1
68649,1
68650,1
68651,0
68652,0
68653,1
68654,0
68655,1
68656,1
68657,1
68658,0
68659,1
68660,0
68661,0
68662,1
68663,1
68664,1
68665,1
68666,1
68667,0
68668,0
68669,0
68670,1
68671,0
68672,1
68673,0
68674,0
68675,1
68676,0
68677,1
68678,0
68679,0
68680,1
68681,1
68682,1
68683,0
68684,0
68685,1
68686,0
68687,0
68688,1
68689,0
68690,0
68691,0
68692,1
68693,1
68694,0
68695,1
68696,1
68697,1
68698,0
68699,0
68700,1
68701,0
68702,0
68703,0
68704,0
68705,1
68706,1
68707,1
68708,0
68709,1
68710,0
68711,0
68712,1
68713,1
68714,0
68715,1
68716,1
68717,1
68718,1
68719,0
68720,0
68721,0
68722,0
68723,0
68724,1
68725,1
68726,0
68727,0
68728,0
68729,0
68730,0
68731,0
68732,0
68733,0
68734,0
68735,1
68736,1
68737,1
68738,0
68739,1
68740,1
68741,1
68742,1
68743,0
68744,1
68745,0
68746,1
68747,1
68748,1
68749,1
68750,1
68751,1
68752,1
68753,0
68754,0
68755,1
68756,0
68757,1
68758,1
68759,1
68760,0
68761,0
68762,1
68763,1
68764,0
68765,1
68766,1
68767,1
68768,1
68769,1
68770,1
68771,1
68772,0
68773,1
68774,1
68775,1
68776,1
68777,1
68778,0
68779,0
68780,1
68781,1
68782,0
68783,0
68784,1
68785,1
68786,0
68787,0
68788,1
68789,0
68790,1
68791,1
68792,0
68793,0
68794,0
68795,0
68796,1
68797,0
68798,1
68799,0
68800,1
68801,1
68802,0
68803,1
68804,1
68805,1
68806,1
68807,1
68808,1
68809,1
68810,0
68811,0
68812,0
68813,0
68814,0
68815,1
68816,1
68817,0
68818,1
68819,1
68820,1
68821,1
68822,0
68823,0
68824,1
68825,1
68826,0
68827,1
68828,0
68829,0
68830,0
68831,0
68832,0
68833,0
68834,0
68835,0
68836,1
68837,1
68838,0
68839,0
68840,0
68841,1
68842,1
68843,1
68844,0
68845,1
68846,1
68847,0
68848,1
68849,0
68850,1
68851,0
68852,1
68853,0
68854,0
68855,1
68856,0
68857,1
68858,1
68859,0
68860,1
68861,1
68862,1
68863,1
68864,1
68865,0
68866,0
68867,0
68868,1
68869,1
68870,0
68871,0
68872,0
68873,0
68874,1
68875,0
68876,1
68877,0
68878,1
68879,0
68880,1
68881,0
68882,1
68883,0
68884,1
68885,0
68886,0
68887,0
68888,1
68889,0
68890,1
68891,1
68892,1
68893,1
68894,1
68895,0
68896,1
68897,0
68898,0
68899,1
68900,1
68901,1
68902,0
68903,1
68904,1
68905,0
68906,0
68907,1
68908,0
68909,0
68910,0
68911,1
68912,0
68913,1
68914,1
68915,0
68916,0
68917,1
68918,0
68919,0
68920,1
68921,1
68922,1
68923,0
68924,1
68925,1
68926,1
68927,1
68928,0
68929,1
68930,1
68931,1
68932,0
68933,0
68934,1
68935,0
68936,1
68937,1
68938,1
68939,1
68940,0
68941,1
68942,0
68943,1
68944,1
68945,0
68946,1
68947,1
68948,1
68949,1
68950,0
68951,1
68952,0
68953,1
68954,1
68955,1
68956,1
68957,0
68958,0
68959,0
68960,0
68961,0
68962,1
68963,1
68964,0
68965,0
68966,0
68967,1
68968,0
68969,0
68970,1
68971,0
68972,1
68973,0
68974,0
68975,1
68976,0
68977,0
68978,0
68979,1
68980,0
68981,1
68982,1
68983,0
68984,0
68985,1
68986,0
68987,0
68988,0
68989,1
68990,0
68991,0
68992,1
68993,0
68994,1
68995,1
68996,0
68997,1
68998,1
68999,0
69000,0
69001,0
69002,0
69003,0
69004,1
69005,0
69006,1
69007,1
69008,1
69009,1
69010,0
69011,0
69012,0
69013,1
69014,1
69015,0
69016,1
69017,1
69018,1
69019,0
69020,1
69021,0
69022,1
69023,0
69024,0
69025,0
69026,0
69027,0
69028,1
69029,1
69030,1
69031,0
69032,0
69033,1
69034,0
69035,0
69036,1
69037,0
69038,0
69039,0
69040,0
69041,0
69042,1
69043,1
69044,0
69045,1
69046,0
69047,1
69048,0
69049,0
69050,1
69051,0
69052,1
69053,1
69054,0
69055,0
69056,0
69057,1
69058,1
69059,1
69060,1
69061,0
69062,0
69063,1
69064,1
69065,1
69066,1
69067,0
69068,1
69069,0
69070,0
69071,0
69072,1
69073,1
69074,0
69075,0
69076,1
69077,0
69078,0
69079,1
69080,0
69081,0
69082,0
69083,0
69084,0
69085,1
69086,1
69087,1
69088,1
69089,1
69090,1
69091,0
69092,0
69093,0
69094,0
69095,0
69096,0
69097,0
69098,0
69099,1
69100,1
69101,1
69102,1
69103,0
69104,1
69105,0
69106,0
69107,0
69108,1
69109,1
69110,1
69111,0
69112,1
69113,0
69114,1
69115,0
69116,0
69117,1
69118,0
69119,1
69120,0
69121,0
69122,1
69123,1
69124,1
69125,0
69126,0
69127,1
69128,1
69129,0
69130,0
69131,1
69132,1
69133,1
69134,1
69135,0
69136,0
69137,0
69138,0
69139,0
69140,0
69141,1
69142,0
69143,0
69144,1
69145,0
69146,1
69147,1
69148,0
69149,1
69150,0
69151,1
69152,0
69153,1
69154,0
69155,0
69156,1
69157,0
69158,0
69159,1
69160,1
69161,1
69162,0
69163,1
69164,0
69165,0
69166,0
69167,0
69168,1
69169,0
69170,1
69171,1
69172,0
69173,1
69174,1
69175,0
69176,0
69177,1
69178,0
69179,0
69180,1
69181,0
69182,1
69183,0
